id,choices,start_date,end_date,is_open,region,results,election_id
0,0;1,2020-02-23 00:00:00,2020-03-16 00:00:00,False,7,0:232;1:239,1
1,0;1,2017-03-12 00:00:00,2019-03-26 00:00:00,False,16,0:368;1:379,0
2,0;1,2017-07-11 00:00:00,2018-12-28 00:00:00,False,11,0:330;1:303,1
3,0;1,2018-03-10 00:00:00,2020-10-19 00:00:00,False,13,0:479;1:459,0
4,0;1,2017-12-26 00:00:00,2018-05-13 00:00:00,False,12,0:328;1:334,0
5,0;1,2020-06-07 00:00:00,2020-09-07 00:00:00,False,41,0:494;1:468,0
6,0;1,2019-10-31 00:00:00,2020-02-12 00:00:00,False,16,0:119;1:120,0
7,0;1,2019-03-20 00:00:00,2019-12-08 00:00:00,False,39,0:324;1:360,0
8,0;1,2018-09-14 00:00:00,2019-08-21 00:00:00,False,27,0:15;1:23,1
9,0;1,2019-03-15 00:00:00,2020-07-28 00:00:00,False,48,0:339;1:347,1
10,0;1,2017-10-28 00:00:00,2018-08-11 00:00:00,False,38,0:121;1:92,0
11,0;1,2018-03-10 00:00:00,2020-03-20 00:00:00,False,43,0:34;1:30,1
12,0;1,2019-10-06 00:00:00,2019-12-25 00:00:00,False,21,0:243;1:237,1
13,0;1,2019-08-25 00:00:00,2019-09-03 00:00:00,False,28,0:315;1:278,1
14,0;1,2018-05-16 00:00:00,2020-06-21 00:00:00,False,19,0:244;1:260,0
15,0;1,2020-09-19 00:00:00,2020-10-31 00:00:00,True,27,0:167;1:166,1
16,0;1,2019-02-10 00:00:00,2020-08-18 00:00:00,False,9,0:89;1:78,0
17,0;1,2017-02-13 00:00:00,2019-05-05 00:00:00,False,23,0:224;1:196,0
18,0;1,2018-08-03 00:00:00,2020-07-29 00:00:00,False,20,0:348;1:359,1
19,0;1,2017-10-12 00:00:00,2019-05-04 00:00:00,False,21,0:184;1:205,1
20,0;1,2018-07-08 00:00:00,2019-03-09 00:00:00,False,18,0:79;1:86,1
21,0;1,2018-03-14 00:00:00,2020-01-18 00:00:00,False,37,0:41;1:26,0
22,0;1,2020-08-08 00:00:00,2020-08-10 00:00:00,False,40,0:199;1:206,1
23,0;1,2019-09-22 00:00:00,2020-02-26 00:00:00,False,45,0:117;1:99,0
24,0;1,2017-11-25 00:00:00,2020-09-27 00:00:00,False,11,0:38;1:46,0
25,0;1,2017-02-23 00:00:00,2019-01-10 00:00:00,False,4,0:477;1:522,0
26,0;1,2017-07-16 00:00:00,2018-05-02 00:00:00,False,47,0:347;1:350,1
27,0;1,2016-03-07 00:00:00,2017-11-13 00:00:00,False,48,0:288;1:261,0
28,0;1,2016-07-11 00:00:00,2017-08-20 00:00:00,False,44,0:46;1:64,0
29,0;1,2016-08-25 00:00:00,2016-10-14 00:00:00,False,48,0:102;1:85,1
